dataset,uc,file,coherence
itrust,UC23,UC23S4,-1.0
itrust,UC23,UC23E1,-1.0
itrust,UC23,UC23E2,0.0
itrust,UC38,UC38S1,1.0
itrust,UC38,UC38S2,1.0
itrust,UC25,UC25,1.0
itrust,UC25,UC25E1,0.0
itrust,UC28,UC28,1.0
itrust,UC30,UC30S1,1.0
itrust,UC30,UC30S2,0.8
itrust,UC30,UC30S3,1.0
itrust,UC30,UC30S4,1.0
itrust,UC30,UC30S5,1.0
itrust,UC30,UC30S6,1.0
itrust,UC30,UC30S7,0.8333333333333334
itrust,UC30,UC30E1,-1.0
itrust,UC30,UC30E2,0.0
itrust,UC10,UC10S1,1.0
itrust,UC10,UC10S2,1.0
itrust,UC10,UC10E1,-1.0
itrust,UC10,UC10E2,0.0
itrust,UC37,UC37S1,1.0
itrust,UC37,UC37S2,1.0
itrust,UC37,UC37S3,0.0
itrust,UC4,UC4S1,1.0
itrust,UC4,UC4S2,-1.0
itrust,UC4,UC4S3,-1.0
itrust,UC4,UC4S4,-1.0
itrust,UC4,UC4E1,-1.0
itrust,UC4,UC4E2,-1.0
itrust,UC9,UC9S1,1.0
itrust,UC9,UC9S2,0.0
itrust,UC13,UC13,-1.0
itrust,UC13,UC13E1,-1.0
itrust,UC36,UC36S1,1.0
itrust,UC36,UC36S2,1.0
itrust,UC36,UC36S3,1.0
itrust,UC18,UC18S1,-1.0
itrust,UC18,UC18S2,1.0
itrust,UC18,UC18E1,-1.0
itrust,UC18,UC18E2,-1.0
itrust,UC35,UC35S1,1.0
itrust,UC35,UC35S2,1.0
itrust,UC19,UC19S1,1.0
itrust,UC19,UC19S2,1.0
itrust,UC19,UC19S3,1.0
itrust,UC19,UC19E1,-1.0
itrust,UC19,UC19E2,0.0
itrust,UC16,UC16,1.0
itrust,UC16,UC16E1,-1.0
itrust,UC15,UC15S1,1.0
itrust,UC15,UC15S2,0.5
itrust,UC15,UC15S3,1.0
itrust,UC15,UC15S4,1.0
itrust,UC15,UC15E1,-1.0
itrust,UC1,UC1S1,0.6
itrust,UC1,UC1S2,0.0
itrust,UC1,UC1E1,-1.0
itrust,UC1,UC1E2,1.0
itrust,UC26,UC26S1,1.0
itrust,UC26,UC26S2,1.0
itrust,UC26,UC26S3,0.5
itrust,UC26,UC26S4,1.0
itrust,UC26,UC26E1,1.0
itrust,UC26,UC26E2,1.0
itrust,UC21,UC21S1,-1.0
itrust,UC21,UC21E1,-1.0
itrust,UC21,UC21E2,0.0
itrust,UC22,UC22S1,1.0
itrust,UC22,UC22S2,1.0
itrust,UC22,UC22S3,1.0
itrust,UC22,UC22E1,-1.0
itrust,UC22,UC22E2,-1.0
itrust,UC32,UC32S1,-1.0
itrust,UC32,UC32S2,1.0
itrust,UC32,UC32E1,-1.0
itrust,UC5,UC5S1,-1.0
itrust,UC5,UC5S2,-1.0
itrust,UC2,UC2S1,0.5
itrust,UC2,UC2S2,-1.0
itrust,UC2,UC2E2,1.0
itrust,UC24,UC24,0.25
itrust,UC3,UC3S1,-1.0
itrust,UC3,UC3S2,0.0
itrust,UC3,UC3S3,1.0
itrust,UC3,UC3S4,-1.0
itrust,UC3,UC3S5,-1.0
itrust,UC3,UC3E1,1.0
itrust,UC3,UC3E2,-1.0
itrust,UC40,UC40S1,1.0
itrust,UC40,UC40S2,1.0
itrust,UC40,UC40S3,1.0
itrust,UC40,UC40S4,-1.0
itrust,UC40,UC40S5,1.0
itrust,UC40,UC40S6,-1.0
itrust,UC40,UC40S7,-1.0
